stock1,stock2,open,loss,reward,open_num,action choose
2891,3037,1.5,4.0,0.5,[1],46
3045,6505,4.25,10.0,2.0,[1],147
3045,6116,9.75,24.5,0,[0],299
2912,2823,4.0,12.5,1.5,[1],145
5880,6505,9.75,24.5,0,[0],299
5880,2615,0.5,3.5,0.20000000000000284,[1],1
5880,2823,1.25,4.0,0.14999999999999503,[1],35
5880,3034,0.75,4.0,1.0,[1],15
6505,1477,0.75,4.0,2.0,[1],15
6505,6116,0.5,2.5,0.15000000000000568,[1],0
6505,6239,0.5,2.5,0.2999999999999545,[1],0
3481,1477,9.75,24.5,0,[0],299
3481,2393,1.25,3.0,0.7999999999999972,[1],34
3481,2449,1.0,3.0,0.05000000000000071,[1],24
3481,2610,1.25,3.0,0.09999999999999964,[1],34
3481,2823,1.5,4.0,0.15000000000000213,[1],46
1477,2356,9.5,15.5,0.14999999999999858,[1],288
1477,2449,9.75,24.5,0,[0],299
1477,2615,8.25,12.5,0.5,[1],261
1477,2823,1.25,3.0,0.5,[1],34
1477,3037,9.75,24.5,0,[0],299
1477,5522,1.75,3.5,1.0,[1],55
2356,2823,0.5,2.5,0.05000000000000071,[1],0
2356,6239,2.75,9.0,0.29999999999999716,[1],98
2449,2823,2.5,6.0,0.20000000000000284,[1],88
2449,8150,9.75,24.5,0,[0],299
2393,2823,0.5,3.5,0.20000000000000284,[1],1
2393,8150,0.5,2.5,1.4000000000000057,[1],0
2610,2823,2.25,7.5,0.1999999999999993,[1],81
2610,8150,2.0,4.0,0.19999999999999574,[1],69
2615,2823,2.5,4.0,0.05000000000000426,[1],87
2615,5522,1.25,3.0,0.15000000000000213,[1],34
2615,6176,1.5,4.0,2.75,[1],46
2615,6239,0.5,2.5,0.24999999999998934,[1],0
2823,3034,0.5,3.5,0.5,[1],1
2823,3037,1.25,3.0,0.05000000000000071,[1],34
2823,5522,1.75,3.5,0.3999999999999986,[1],55
2823,6176,0.5,2.5,0.75,[1],0
2823,6239,0.5,5.0,0.19999999999999574,[1],2
2823,8150,2.0,4.0,0.14999999999999858,[1],69
3034,6239,3.0,13.5,2.0,[1],112
3037,6239,0.5,2.5,0.20000000000000284,[1],0
